

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 10:51:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  6083                           ;app_device_keyboard.c: 375:     if (TimeDeltaMilliseconds < 0) {
  6084     030D  1FD6               	btfss	(APP_KeyboardTasks@TimeDeltaMilliseconds+1)^(0+128),7
  6085     030E  2B1F               	goto	l5859
  6086                           
  6087                           ;app_device_keyboard.c: 376:         TimeDeltaMilliseconds = (32767 - OldSOFCount) + Loc
      +                          alSOFCount;
  6088     030F  0022               	movlb	2	; select bank2
  6089     0310  0834               	movf	_OldSOFCount^(0+256),w
  6090     0311  0236               	subwf	_LocalSOFCount^(0+256),w
  6091     0312  0021               	movlb	1	; select bank1
  6092     0313  00D1               	movwf	??_APP_KeyboardTasks^(0+128)
  6093     0314  0022               	movlb	2	; select bank2
  6094     0315  0835               	movf	(_OldSOFCount+1)^(0+256),w
  6095     0316  3B37               	subwfb	(_LocalSOFCount+1)^(0+256),w
  6096     0317  0021               	movlb	1	; select bank1
  6097     0318  00D2               	movwf	(??_APP_KeyboardTasks+1)^(0+128)
  6098     0319  0851               	movf	??_APP_KeyboardTasks^(0+128),w
  6099     031A  3EFF               	addlw	255
  6100     031B  00D5               	movwf	APP_KeyboardTasks@TimeDeltaMilliseconds^(0+128)
  6101     031C  307F               	movlw	127
  6102     031D  3D52               	addwfc	(??_APP_KeyboardTasks+1)^(0+128),w
  6103     031E  00D6               	movwf	(APP_KeyboardTasks@TimeDeltaMilliseconds+1)^(0+128)
  6104     031F                     l5859:
  6105                           
  6106                           ;app_device_keyboard.c: 383:     if (TimeDeltaMilliseconds > 5000) {
  6107     031F  0856               	movf	(APP_KeyboardTasks@TimeDeltaMilliseconds+1)^(0+128),w
  6108     0320  3A80               	xorlw	128
  6109     0321  00D1               	movwf	??_APP_KeyboardTasks^(0+128)
  6110     0322  3093               	movlw	147
  6111     0323  0251               	subwf	??_APP_KeyboardTasks^(0+128),w
  6112     0324  1D03               	skipz
  6113     0325  2B28               	goto	u5865
  6114     0326  3089               	movlw	137
  6115     0327  0255               	subwf	APP_KeyboardTasks@TimeDeltaMilliseconds^(0+128),w
  6116     0328                     u5865:
  6117     0328  1C03               	skipc
  6118     0329  2B31               	goto	l5863
  6119                           
  6120                           ;app_device_keyboard.c: 384:         OldSOFCount = LocalSOFCount - 5000;
  6121     032A  0022               	movlb	2	; select bank2
  6122     032B  0836               	movf	_LocalSOFCount^(0+256),w
  6123     032C  3E78               	addlw	120
  6124     032D  00B4               	movwf	_OldSOFCount^(0+256)
  6125     032E  30EC               	movlw	236
  6126     032F  3D37               	addwfc	(_LocalSOFCount+1)^(0+256),w
  6127     0330  00B5               	movwf	(_OldSOFCount+1)^(0+256)
  6128     0331                     l5863:
  6129                           
  6130                           ;app_device_keyboard.c: 390:     if (((keyboard.lastINTransmission != 0x0000) && ((*(vol
      +                          atile uint8_t*)keyboard.lastINTransmission & 0x80) != 0x00)) == 0) {
  6131     0331  302C               	movlw	44
  6132     0332  0086               	movwf	6
  6133     0333  3023               	movlw	35
  6134     0334  0087               	movwf	7
  6135     0335  0016               	moviw fsr1++
  6136     0336  0401               	iorwf	1,w
  6137     0337  1903               	btfsc	3,2
  6138     0338  2B48               	goto	l5867
  6139     0339  302C               	movlw	44
  6140     033A  0086               	movwf	6
  6141     033B  3023               	movlw	35
  6142     033C  0087               	movwf	7
  6143     033D  3F40               	moviw [0]fsr1
  6144     033E  0021               	movlb	1	; select bank1
  6145     033F  00D1               	movwf	??_APP_KeyboardTasks^(0+128)
  6146     0340  3F41               	moviw [1]fsr1
  6147     0341  00D2               	movwf	(??_APP_KeyboardTasks^(0+128)+1)
  6148     0342  0851               	movf	??_APP_KeyboardTasks^(0+128),w
  6149     0343  0086               	movwf	6
  6150     0344  0852               	movf	(??_APP_KeyboardTasks+1)^(0+128),w
  6151     0345  0087               	movwf	7
  6152     0346  1B81               	btfsc	1,7
  6153     0347  2BC1               	goto	l5901
  6154     0348                     l5867:
  6155                           
  6156                           ;app_device_keyboard.c: 392:         memset(&inputReport, 0, sizeof (inputReport));
  6157     0348  3000               	movlw	0
  6158     0349  0021               	movlb	1	; select bank1
  6159     034A  00A8               	movwf	memset@c^(0+128)
  6160     034B  00A9               	movwf	(memset@c+1)^(0+128)
  6161     034C  3008               	movlw	8
  6162     034D  00AA               	movwf	memset@n^(0+128)
  6163     034E  3000               	movlw	0
  6164     034F  00AB               	movwf	(memset@n^(0+128)+1)
  6165     0350  30A0               	movlw	160
  6166     0351  3191  2174  3182   	fcall	_memset
  6167                           
  6168                           ;app_device_keyboard.c: 394:         GenericQueue_CopyToArray(&keyboard.keys, inputRepor
      +                          t.keys);
  6169     0354  3030               	movlw	48
  6170     0355  00C0               	movwf	GenericQueue_CopyToArray@q^(0+128)
  6171     0356  3023               	movlw	35
  6172     0357  00C1               	movwf	(GenericQueue_CopyToArray@q^(0+128)+1)
  6173     0358  30A2               	movlw	162
  6174     0359  00C2               	movwf	GenericQueue_CopyToArray@array^(0+128)
  6175     035A  3197  2739  3182   	fcall	_GenericQueue_CopyToArray
  6176                           
  6177                           ;app_device_keyboard.c: 395:         inputReport.modifiers.value = keyboard.modifiers.va
      +                          lue;
  6178     035D  308F               	movlw	143
  6179     035E  0086               	movwf	6
  6180     035F  3023               	movlw	35
  6181     0360  0087               	movwf	7
  6182     0361  0801               	movf	1,w
  6183     0362  00A0               	movwf	32
  6184                           
  6185                           ;app_device_keyboard.c: 398:         needToSendNewReportPacket = 0;
  6186     0363  01D4               	clrf	APP_KeyboardTasks@needToSendNewReportPacket^(0+128)
  6187                           
  6188                           ;app_device_keyboard.c: 399:         for (i = 0; i < sizeof (inputReport); i++) {
  6189     0364  01D7               	clrf	APP_KeyboardTasks@i^(0+128)
  6190     0365                     l5879:
  6191                           
  6192                           ;app_device_keyboard.c: 400:             if (*((uint8_t*) & oldInputReport + i) != *((ui
      +                          nt8_t*) & inputReport + i)) {
  6193     0365  0857               	movf	APP_KeyboardTasks@i^(0+128),w
  6194     0366  3EA0               	addlw	160
  6195     0367  0086               	movwf	6
  6196     0368  0187               	clrf	7
  6197     0369  0857               	movf	APP_KeyboardTasks@i^(0+128),w
  6198     036A  3EAA               	addlw	(low (_oldInputReport| (0+256)))& (0+255)
  6199     036B  0084               	movwf	4
  6200     036C  3001               	movlw	1	; select bank3/4
  6201     036D  0085               	movwf	5
  6202     036E  0800               	movf	0,w
  6203     036F  0601               	xorwf	1,w
  6204     0370  1903               	skipnz
  6205     0371  2B75               	goto	l5883
  6206                           
  6207                           ;app_device_keyboard.c: 401:                 needToSendNewReportPacket = 1;
  6208     0372  01D4               	clrf	APP_KeyboardTasks@needToSendNewReportPacket^(0+128)
  6209     0373  0AD4               	incf	APP_KeyboardTasks@needToSendNewReportPacket^(0+128),f
  6210                           
  6211                           ;app_device_keyboard.c: 402:                 break;
  6212     0374  2B7D               	goto	l5887
  6213     0375                     l5883:
  6214                           
  6215                           ;app_device_keyboard.c: 404:         }
  6216     0375  3001               	movlw	1
  6217     0376  00D1               	movwf	??_APP_KeyboardTasks^(0+128)
  6218     0377  0851               	movf	??_APP_KeyboardTasks^(0+128),w
  6219     0378  07D7               	addwf	APP_KeyboardTasks@i^(0+128),f
  6220     0379  3008               	movlw	8
  6221     037A  0257               	subwf	APP_KeyboardTasks@i^(0+128),w
  6222     037B  1C03               	skipc
  6223     037C  2B65               	goto	l5879
  6224     037D                     l5887:
  6225                           
  6226                           ;app_device_keyboard.c: 409:         if (keyboardIdleRate != 0) {
  6227     037D  0022               	movlb	2	; select bank2
  6228     037E  0838               	movf	_keyboardIdleRate^(0+256),w
  6229     037F  0439               	iorwf	(_keyboardIdleRate+1)^(0+256),w
  6230     0380  1903               	btfsc	3,2
  6231     0381  2B96               	goto	l5893
  6232                           
  6233                           ;app_device_keyboard.c: 411:             if (TimeDeltaMilliseconds >= keyboardIdleRate) 
      +                          {
  6234     0382  0021               	movlb	1	; select bank1
  6235     0383  0856               	movf	(APP_KeyboardTasks@TimeDeltaMilliseconds+1)^(0+128),w
  6236     0384  3A80               	xorlw	128
  6237     0385  00D1               	movwf	??_APP_KeyboardTasks^(0+128)
  6238     0386  0022               	movlb	2	; select bank2
  6239     0387  0839               	movf	(_keyboardIdleRate+1)^(0+256),w
  6240     0388  3A80               	xorlw	128
  6241     0389  0021               	movlb	1	; select bank1
  6242     038A  0251               	subwf	??_APP_KeyboardTasks^(0+128),w
  6243     038B  1D03               	skipz
  6244     038C  2B91               	goto	u5925
  6245     038D  0022               	movlb	2	; select bank2
  6246     038E  0838               	movf	_keyboardIdleRate^(0+256),w
  6247     038F  0021               	movlb	1	; select bank1
  6248     0390  0255               	subwf	APP_KeyboardTasks@TimeDeltaMilliseconds^(0+128),w
  6249     0391                     u5925:
  6250     0391  1C03               	skipc
  6251     0392  2B96               	goto	l5893
  6252                           
  6253                           ;app_device_keyboard.c: 412:                 needToSendNewReportPacket = 1;
  6254     0393  0021               	movlb	1	; select bank1
  6255     0394  01D4               	clrf	APP_KeyboardTasks@needToSendNewReportPacket^(0+128)
  6256     0395  0AD4               	incf	APP_KeyboardTasks@needToSendNewReportPacket^(0+128),f
  6257     0396                     l5893:
  6258                           
  6259                           ;app_device_keyboard.c: 418:         if (needToSendNewReportPacket == 1) {
  6260     0396  0021               	movlb	1	; select bank1
  6261     0397  0354               	decf	APP_KeyboardTasks@needToSendNewReportPacket^(0+128),w
  6262     0398  1D03               	btfss	3,2
  6263     0399  2BC1               	goto	l5901
  6264                           
  6265                           ;app_device_keyboard.c: 422:             oldInputReport = inputReport;
  6266     039A  30A0               	movlw	160
  6267     039B  0086               	movwf	6
  6268     039C  3000               	movlw	0
  6269     039D  0087               	movwf	7
  6270     039E  30AA               	movlw	low _oldInputReport
  6271     039F  0084               	movwf	4
  6272     03A0  3001               	movlw	high _oldInputReport
  6273     03A1  0085               	movwf	5
  6274     03A2  3008               	movlw	8
  6275     03A3  00D1               	movwf	??_APP_KeyboardTasks^(0+128)
  6276     03A4                     u5940:
  6277     03A4  0016               	moviw fsr1++
  6278     03A5  001A               	movwi fsr0++
  6279     03A6  0BD1               	decfsz	??_APP_KeyboardTasks^(0+128),f
  6280     03A7  2BA4               	goto	u5940
  6281                           
  6282                           ;app_device_keyboard.c: 425:             keyboard.lastINTransmission = USBTransferOnePac
      +                          ket(1,1,(uint8_t*) & inputReport,sizeof (inputReport));
  6283     03A8  01A8               	clrf	USBTransferOnePacket@dir^(0+128)
  6284     03A9  0AA8               	incf	USBTransferOnePacket@dir^(0+128),f
  6285     03AA  30A0               	movlw	160
  6286     03AB  00A9               	movwf	USBTransferOnePacket@data^(0+128)
  6287     03AC  3000               	movlw	0
  6288     03AD  00AA               	movwf	(USBTransferOnePacket@data+1)^(0+128)
  6289     03AE  3008               	movlw	8
  6290     03AF  00AB               	movwf	USBTransferOnePacket@len^(0+128)
  6291     03B0  3001               	movlw	1
